instance,distance,vehicles,service_duration,max_due,route_sequence,routes
C202,3538.182,34,90.0,3289.0,0 92 35 38 23 18 19 16 0 99 97 94 12 26 36 28 58 59 50 34 37 31 52 48 82 85 83 96 72 21 7 0 93 67 62 74 61 64 69 4 0 100 0 63 66 68 39 54 53 56 0 22 87 91 0 20 65 49 55 77 0 24 27 29 25 0 6 32 33 51 75 80 0 30 13 0 44 73 0 5 10 2 1 3 0 76 0 98 47 0 89 0 71 0 88 0 84 0 70 0 86 0 42 81 0 15 0 14 0 79 0 60 46 45 0 9 0 78 0 57 90 0 11 0 95 43 0 17 0 41 0 8 0 40 0,92 35 38 23 18 19 16 | 99 97 94 12 26 36 28 58 59 50 34 37 31 52 48 82 85 83 96 72 21 7 | 93 67 62 74 61 64 69 4 | 100 | 63 66 68 39 54 53 56 | 22 87 91 | 20 65 49 55 77 | 24 27 29 25 | 6 32 33 51 75 80 | 30 13 | 44 73 | 5 10 2 1 3 | 76 | 98 47 | 89 | 71 | 88 | 84 | 70 | 86 | 42 81 | 15 | 14 | 79 | 60 46 45 | 9 | 78 | 57 90 | 11 | 95 43 | 17 | 41 | 8 | 40
C203,3607.833,39,90.0,3290.0,0 4 36 23 0 88 84 0 53 45 0 56 44 0 58 0 39 15 8 0 40 0 25 0 13 0 81 27 30 6 0 17 0 76 0 69 92 0 99 100 49 0 14 0 9 0 41 0 70 0 51 60 54 59 57 72 61 73 71 50 0 52 43 46 48 47 63 96 83 82 85 86 90 97 94 16 12 0 74 0 42 0 66 68 65 55 0 20 93 0 62 0 10 0 80 0 79 0 22 0 38 0 11 0 67 0 75 95 7 91 18 19 26 28 5 1 0 24 29 21 34 31 89 98 77 0 32 35 37 0 87 0 78 0 2 64 0 33 3 0,4 36 23 | 88 84 | 53 45 | 56 44 | 58 | 39 15 8 | 40 | 25 | 13 | 81 27 30 6 | 17 | 76 | 69 92 | 99 100 49 | 14 | 9 | 41 | 70 | 51 60 54 59 57 72 61 73 71 50 | 52 43 46 48 47 63 96 83 82 85 86 90 97 94 16 12 | 74 | 42 | 66 68 65 55 | 20 93 | 62 | 10 | 80 | 79 | 22 | 38 | 11 | 67 | 75 95 7 91 18 19 26 28 5 1 | 24 29 21 34 31 89 98 77 | 32 35 37 | 87 | 78 | 2 64 | 33 3
C204,3155.144,23,90.0,3291.0,0 35 50 45 60 59 56 54 57 40 49 65 0 31 0 25 32 80 82 85 70 71 0 39 0 13 52 81 78 73 0 9 33 0 44 15 0 92 53 0 67 99 100 4 0 74 84 23 77 51 0 62 89 10 12 18 14 69 0 19 17 16 26 27 22 20 47 46 68 64 72 61 42 41 66 0 28 30 21 5 6 43 34 37 36 0 55 0 11 0 38 0 58 0 29 93 24 75 94 88 83 63 96 7 97 79 0 3 8 0 2 98 86 1 95 0 48 90 87 0 76 0 91 0,35 50 45 60 59 56 54 57 40 49 65 | 31 | 25 32 80 82 85 70 71 | 39 | 13 52 81 78 73 | 9 33 | 44 15 | 92 53 | 67 99 100 4 | 74 84 23 77 51 | 62 89 10 12 18 14 69 | 19 17 16 26 27 22 20 47 46 68 64 72 61 42 41 66 | 28 30 21 5 6 43 34 37 36 | 55 | 11 | 38 | 58 | 29 93 24 75 94 88 83 63 96 7 97 79 | 3 8 | 2 98 86 1 95 | 48 90 87 | 76 | 91
C205,2129.715,11,90.0,3279.0,0 93 20 63 67 74 72 61 66 55 49 56 53 60 58 59 84 86 83 85 70 71 73 96 78 77 0 6 32 29 33 31 68 54 57 40 82 76 80 79 81 87 8 0 22 24 27 5 2 1 99 100 97 92 94 95 26 28 88 23 18 11 48 42 41 0 16 15 45 25 0 62 64 69 65 37 98 7 91 89 46 44 12 43 52 0 19 14 9 21 90 0 75 30 39 3 4 0 35 38 36 34 0 17 50 10 0 13 0 51 47 0,93 20 63 67 74 72 61 66 55 49 56 53 60 58 59 84 86 83 85 70 71 73 96 78 77 | 6 32 29 33 31 68 54 57 40 82 76 80 79 81 87 8 | 22 24 27 5 2 1 99 100 97 92 94 95 26 28 88 23 18 11 48 42 41 | 16 15 45 25 | 62 64 69 65 37 98 7 91 89 46 44 12 43 52 | 19 14 9 21 90 | 75 30 39 3 4 | 35 38 36 34 | 17 50 10 | 13 | 51 47
C206,3255.068,18,90.0,3288.0,0 94 64 66 49 65 34 37 58 70 10 41 96 48 90 87 0 36 38 50 40 0 26 28 18 23 59 15 16 79 81 80 73 77 78 0 3 54 55 56 53 82 85 76 71 46 45 51 52 9 11 0 91 83 8 0 35 29 68 31 44 14 0 7 95 39 17 21 0 69 61 33 86 0 89 60 12 0 92 99 100 32 13 0 4 0 25 0 98 57 0 6 74 72 97 84 88 0 27 63 67 62 1 19 0 93 5 24 22 2 30 43 0 75 20 42 0 47 0,94 64 66 49 65 34 37 58 70 10 41 96 48 90 87 | 36 38 50 40 | 26 28 18 23 59 15 16 79 81 80 73 77 78 | 3 54 55 56 53 82 85 76 71 46 45 51 52 9 11 | 91 83 8 | 35 29 68 31 44 14 | 7 95 39 17 21 | 69 61 33 86 | 89 60 12 | 92 99 100 32 13 | 4 | 25 | 98 57 | 6 74 72 97 84 88 | 27 63 67 62 1 19 | 93 5 24 22 2 30 43 | 75 20 42 | 47
C207,4476.356,55,90.0,3288.0,0 94 0 75 99 0 1 100 0 5 2 92 97 0 93 0 83 0 72 67 63 0 23 0 57 0 33 6 64 65 55 68 0 89 0 77 0 88 0 39 0 11 0 79 13 0 3 0 85 52 0 19 0 86 0 4 0 47 0 20 61 24 0 96 90 87 78 0 74 62 95 0 84 0 98 0 91 0 7 0 82 0 76 0 38 60 35 37 36 0 70 0 49 16 0 34 31 54 53 56 12 43 0 21 8 50 0 17 0 66 32 58 40 46 0 44 0 71 0 28 0 29 22 30 27 69 59 73 0 80 0 81 0 26 0 48 0 15 0 25 0 41 9 0 42 0 45 0 51 0 18 0 14 0 10 0,94 | 75 99 | 1 100 | 5 2 92 97 | 93 | 83 | 72 67 63 | 23 | 57 | 33 6 64 65 55 68 | 89 | 77 | 88 | 39 | 11 | 79 13 | 3 | 85 52 | 19 | 86 | 4 | 47 | 20 61 24 | 96 90 87 78 | 74 62 95 | 84 | 98 | 91 | 7 | 82 | 76 | 38 60 35 37 36 | 70 | 49 16 | 34 31 54 53 56 12 43 | 21 8 50 | 17 | 66 32 58 40 46 | 44 | 71 | 28 | 29 22 30 27 69 59 73 | 80 | 81 | 26 | 48 | 15 | 25 | 41 9 | 42 | 45 | 51 | 18 | 14 | 10
C208,2528.632,16,90.0,3288.0,0 92 99 33 32 31 37 35 38 98 85 84 76 71 70 79 73 80 81 78 77 21 0 94 7 97 56 55 60 53 54 57 58 46 40 59 44 52 45 50 0 95 100 65 49 39 34 36 15 0 12 0 66 64 63 74 61 68 69 4 89 3 16 91 88 86 83 14 0 1 62 67 72 22 96 8 43 9 0 6 29 30 27 20 41 47 90 87 11 0 18 0 82 23 0 2 24 75 5 93 48 0 17 0 51 0 25 0 10 0 19 0 28 26 13 42 0,92 99 33 32 31 37 35 38 98 85 84 76 71 70 79 73 80 81 78 77 21 | 94 7 97 56 55 60 53 54 57 58 46 40 59 44 52 45 50 | 95 100 65 49 39 34 36 15 | 12 | 66 64 63 74 61 68 69 4 89 3 16 91 88 86 83 14 | 1 62 67 72 22 96 8 43 9 | 6 29 30 27 20 41 47 90 87 11 | 18 | 82 23 | 2 24 75 5 93 48 | 17 | 51 | 25 | 10 | 19 | 28 26 13 42
R101,2474.658,28,10.0,210.0,0 52 22 48 0 82 84 17 100 0 83 61 86 60 93 0 45 16 85 43 91 58 0 63 11 19 49 32 70 0 64 90 10 1 77 0 42 98 44 46 89 0 36 47 8 37 13 0 95 38 24 80 0 5 18 6 97 0 69 88 7 96 0 27 53 50 68 25 0 59 99 94 74 0 92 87 57 4 0 31 30 20 0 28 40 26 0 14 15 41 56 0 33 76 9 34 35 0 29 51 3 54 0 39 23 67 55 0 65 71 66 0 62 78 0 73 0 72 2 0 12 79 0 75 0 21 0 81 0,52 22 48 | 82 84 17 100 | 83 61 86 60 93 | 45 16 85 43 91 58 | 63 11 19 49 32 70 | 64 90 10 1 77 | 42 98 44 46 89 | 36 47 8 37 13 | 95 38 24 80 | 5 18 6 97 | 69 88 7 96 | 27 53 50 68 25 | 59 99 94 74 | 92 87 57 4 | 31 30 20 | 28 40 26 | 14 15 41 56 | 33 76 9 34 35 | 29 51 3 54 | 39 23 67 55 | 65 71 66 | 62 78 | 73 | 72 2 | 12 79 | 75 | 21 | 81
R102,2421.871,24,10.0,210.0,0 63 11 19 49 48 82 83 5 0 62 88 90 31 7 52 59 0 45 47 46 17 85 91 0 42 15 57 2 13 95 98 0 64 32 96 0 8 10 37 94 0 27 69 40 53 97 60 100 0 36 18 84 93 0 28 87 43 58 0 92 86 89 26 0 14 44 38 21 72 75 0 61 6 1 34 3 0 77 50 0 66 12 80 0 16 74 25 0 30 51 9 35 0 33 76 81 68 24 0 71 78 54 70 0 23 67 55 4 0 73 41 56 0 99 0 65 79 20 0 39 22 0 29 0,63 11 19 49 48 82 83 5 | 62 88 90 31 7 52 59 | 45 47 46 17 85 91 | 42 15 57 2 13 95 98 | 64 32 96 | 8 10 37 94 | 27 69 40 53 97 60 100 | 36 18 84 93 | 28 87 43 58 | 92 86 89 26 | 14 44 38 21 72 75 | 61 6 1 34 3 | 77 50 | 66 12 80 | 16 74 25 | 30 51 9 35 | 33 76 81 68 24 | 71 78 54 70 | 23 67 55 4 | 73 41 56 | 99 | 65 79 20 | 39 22 | 29
R103,2062.049,20,10.0,213.0,0 62 88 7 82 46 83 48 52 0 45 8 18 60 5 16 61 59 0 27 6 89 98 14 91 85 0 11 19 47 86 96 37 0 69 53 28 2 57 43 0 92 42 38 17 94 95 0 64 49 32 20 51 0 70 1 0 36 84 97 13 100 0 44 87 26 50 12 54 0 33 76 3 68 29 24 0 30 90 63 10 31 72 0 15 40 73 21 75 74 58 0 65 71 9 66 34 81 0 79 25 0 99 93 0 67 55 4 80 0 39 23 41 56 77 0 78 35 0 22 0,62 88 7 82 46 83 48 52 | 45 8 18 60 5 16 61 59 | 27 6 89 98 14 91 85 | 11 19 47 86 96 37 | 69 53 28 2 57 43 | 92 42 38 17 94 95 | 64 49 32 20 51 | 70 1 | 36 84 97 13 100 | 44 87 26 50 12 54 | 33 76 3 68 29 24 | 30 90 63 10 31 72 | 15 40 73 21 75 74 58 | 65 71 9 66 34 81 | 79 25 | 99 93 | 67 55 4 80 | 39 23 41 56 77 | 78 35 | 22
R104,1916.980,16,10.0,215.0,0 92 83 45 8 17 5 60 18 31 0 43 15 57 87 2 42 14 37 95 94 0 44 38 61 86 16 91 85 98 0 62 82 7 88 52 27 1 28 0 69 99 84 89 6 30 0 11 64 49 19 63 50 0 47 36 90 10 70 33 3 80 12 0 48 46 93 59 96 66 0 76 53 97 40 41 22 0 23 67 39 24 54 68 26 0 20 32 51 56 4 77 0 75 55 81 0 65 71 35 9 78 25 0 79 72 21 73 58 0 34 29 74 100 0 13 0,92 83 45 8 17 5 60 18 31 | 43 15 57 87 2 42 14 37 95 94 | 44 38 61 86 16 91 85 98 | 62 82 7 88 52 27 1 28 | 69 99 84 89 6 30 | 11 64 49 19 63 50 | 47 36 90 10 70 33 3 80 12 | 48 46 93 59 96 66 | 76 53 97 40 41 22 | 23 67 39 24 54 68 26 | 20 32 51 56 4 77 | 75 55 81 | 65 71 35 9 78 25 | 79 72 21 73 58 | 34 29 74 100 | 13
R105,2133.429,21,10.0,210.0,0 63 11 64 49 10 32 70 0 82 19 90 66 20 1 77 0 52 61 86 84 17 60 93 0 45 83 16 38 91 100 58 0 42 95 98 44 43 13 89 0 47 36 46 48 0 5 14 15 41 22 26 80 0 69 87 57 97 37 0 27 2 40 53 94 54 0 59 92 85 8 96 0 31 62 88 7 68 24 25 0 30 18 74 4 0 28 99 6 3 0 33 29 76 50 55 0 12 75 56 0 34 35 0 65 71 9 51 0 72 39 21 73 0 23 67 0 81 78 0 79 0,63 11 64 49 10 32 70 | 82 19 90 66 20 1 77 | 52 61 86 84 17 60 93 | 45 83 16 38 91 100 58 | 42 95 98 44 43 13 89 | 47 36 46 48 | 5 14 15 41 22 26 80 | 69 87 57 97 37 | 27 2 40 53 94 54 | 59 92 85 8 96 | 31 62 88 7 68 24 25 | 30 18 74 4 | 28 99 6 3 | 33 29 76 50 55 | 12 75 56 | 34 35 | 65 71 9 51 | 72 39 21 73 | 23 67 | 81 78 | 79
R106,1960.712,18,10.0,210.0,0 45 83 84 5 91 85 37 98 59 96 94 0 63 62 88 90 10 31 1 50 70 0 42 14 38 86 17 60 52 0 11 64 49 48 82 7 95 0 18 8 46 13 2 58 0 61 16 99 6 97 100 93 0 69 53 40 43 21 26 0 27 44 87 57 72 75 12 0 81 78 3 74 0 47 19 32 34 0 92 15 41 22 25 77 0 36 30 20 66 35 0 33 28 73 24 80 0 29 67 55 68 0 54 4 89 0 65 71 51 9 0 39 23 56 0 76 79 0,45 83 84 5 91 85 37 98 59 96 94 | 63 62 88 90 10 31 1 50 70 | 42 14 38 86 17 60 52 | 11 64 49 48 82 7 95 | 18 8 46 13 2 58 | 61 16 99 6 97 100 93 | 69 53 40 43 21 26 | 27 44 87 57 72 75 12 | 81 78 3 74 | 47 19 32 34 | 92 15 41 22 25 77 | 36 30 20 66 35 | 33 28 73 24 80 | 29 67 55 68 | 54 4 89 | 65 71 51 9 | 39 23 56 | 76 79
R107,1801.955,16,10.0,213.0,0 62 88 18 83 60 5 61 86 16 0 69 99 6 89 52 85 91 37 95 0 27 44 38 14 43 57 2 97 0 11 64 19 47 48 46 82 0 45 8 84 98 59 96 94 58 28 0 92 87 53 13 100 93 0 42 15 40 26 1 32 90 31 0 36 49 63 7 70 0 33 76 50 12 68 29 24 54 0 67 55 75 72 73 21 0 65 20 10 71 51 0 39 23 22 41 74 81 0 30 66 35 34 3 0 9 78 77 80 0 79 56 4 25 0 17 0,62 88 18 83 60 5 61 86 16 | 69 99 6 89 52 85 91 37 95 | 27 44 38 14 43 57 2 97 | 11 64 19 47 48 46 82 | 45 8 84 98 59 96 94 58 28 | 92 87 53 13 100 93 | 42 15 40 26 1 32 90 31 | 36 49 63 7 70 | 33 76 50 12 68 29 24 54 | 67 55 75 72 73 21 | 65 20 10 71 51 | 39 23 22 41 74 81 | 30 66 35 34 3 | 9 78 77 80 | 79 56 4 25 | 17
R108,1892.287,17,10.0,215.0,0 69 83 8 45 17 86 61 16 0 92 99 5 60 84 18 52 27 1 0 44 38 14 42 43 57 2 40 0 15 82 7 88 31 10 70 0 62 76 24 29 68 80 3 50 0 85 91 93 96 89 6 22 41 28 0 98 59 23 39 54 55 78 0 11 47 19 63 90 32 66 0 64 49 20 33 12 77 0 36 46 48 72 4 56 0 87 37 75 73 21 26 0 97 95 94 67 25 58 0 53 34 35 71 51 0 65 9 81 30 0 79 74 0 100 0 13 0,69 83 8 45 17 86 61 16 | 92 99 5 60 84 18 52 27 1 | 44 38 14 42 43 57 2 40 | 15 82 7 88 31 10 70 | 62 76 24 29 68 80 3 50 | 85 91 93 96 89 6 22 41 28 | 98 59 23 39 54 55 78 | 11 47 19 63 90 32 66 | 64 49 20 33 12 77 | 36 46 48 72 4 56 | 87 37 75 73 21 26 | 97 95 94 67 25 58 | 53 34 35 71 51 | 65 9 81 30 | 79 74 | 100 | 13
R109,1929.038,16,10.0,211.0,0 69 28 2 87 57 43 37 13 58 0 27 15 42 14 38 91 100 93 60 89 0 52 83 45 18 8 46 48 0 95 92 59 98 44 86 84 17 96 0 82 5 16 61 85 6 97 1 0 11 64 47 49 32 70 0 63 31 62 7 10 20 77 0 88 19 36 66 0 30 99 94 26 74 0 33 12 40 53 22 56 4 80 0 76 21 73 41 24 0 29 67 39 55 54 68 0 65 71 9 51 78 34 35 0 79 81 3 50 0 75 72 23 0 90 25 0,69 28 2 87 57 43 37 13 58 | 27 15 42 14 38 91 100 93 60 89 | 52 83 45 18 8 46 48 | 95 92 59 98 44 86 84 17 96 | 82 5 16 61 85 6 97 1 | 11 64 47 49 32 70 | 63 31 62 7 10 20 77 | 88 19 36 66 | 30 99 94 26 74 | 33 12 40 53 22 56 4 80 | 76 21 73 41 24 | 29 67 39 55 54 68 | 65 71 9 51 78 34 35 | 79 81 3 50 | 75 72 23 | 90 25
R110,1719.279,15,10.0,211.0,0 52 83 18 5 44 100 92 93 91 0 28 2 57 87 15 42 43 58 0 99 85 14 38 37 13 89 0 82 95 59 98 86 17 45 48 0 31 69 27 6 94 97 96 74 0 16 61 84 8 36 70 1 0 63 11 19 64 49 62 60 0 88 7 47 46 10 32 0 76 12 40 53 41 22 56 39 0 29 25 67 23 4 54 24 0 90 30 20 66 65 0 21 73 26 50 33 77 68 0 71 51 9 35 34 78 80 0 72 75 55 3 79 0 81 0,52 83 18 5 44 100 92 93 91 | 28 2 57 87 15 42 43 58 | 99 85 14 38 37 13 89 | 82 95 59 98 86 17 45 48 | 31 69 27 6 94 97 96 74 | 16 61 84 8 36 70 1 | 63 11 19 64 49 62 60 | 88 7 47 46 10 32 | 76 12 40 53 41 22 56 39 | 29 25 67 23 4 54 24 | 90 30 20 66 65 | 21 73 26 50 33 77 68 | 71 51 9 35 34 78 80 | 72 75 55 3 79 | 81
R111,1805.522,15,10.0,211.0,0 69 27 52 18 83 86 91 14 0 11 88 8 82 7 31 1 50 0 62 45 84 61 16 5 60 37 0 99 85 98 59 43 72 58 0 92 42 15 38 17 93 97 95 96 0 44 87 57 2 13 94 26 0 64 19 6 89 47 48 0 49 36 90 32 70 0 28 53 40 73 21 74 75 54 0 33 76 41 22 56 4 12 0 30 63 10 46 100 0 67 39 55 25 24 80 0 29 23 68 77 3 0 65 71 9 51 20 66 35 0 81 78 34 79 0,69 27 52 18 83 86 91 14 | 11 88 8 82 7 31 1 50 | 62 45 84 61 16 5 60 37 | 99 85 98 59 43 72 58 | 92 42 15 38 17 93 97 95 96 | 44 87 57 2 13 94 26 | 64 19 6 89 47 48 | 49 36 90 32 70 | 28 53 40 73 21 74 75 54 | 33 76 41 22 56 4 12 | 30 63 10 46 100 | 67 39 55 25 24 80 | 29 23 68 77 3 | 65 71 9 51 20 66 35 | 81 78 34 79
